# 台灣用語自訂詞彙表
# 格式: 简体词汇<TAB>台湾词汇
# ===================================

# === 動物 ===
考拉	無尾熊
意难平	意難平
白月光	白月光
朱砂痣	硃砂痣
蚊子血	蚊子血
饭黏子	飯黏子

# ===================================
# === 台灣網路常用表達 ===
# ===================================

# === PTT/Dcard常用語 ===
推	推
噓	噓
箭頭	箭頭
卡位	卡位
卡	卡
前排	前排
朝聖	朝聖
蓋	蓋
跪求	跪求
認真問	認真問
認真回	認真回
純噓	純噓
五樓	五樓
樓上	樓上
樓下	樓下
原po	原PO
原波	原PO
鄉民	鄉民
肥宅	肥宅
魯蛇	魯蛇
溫拿	溫拿
邊緣人	邊緣人
8+9	8+9
低能卡	低能卡
西斯	西斯
表特	表特
甲板	甲板
母豬教	母豬教
反串	反串
釣魚	釣魚
廢文	廢文
優文	優文
先知	先知
神串	神串
經典	經典
古文	古文
勿忘	勿忘

# === 台灣特色表達 ===
超扯	超扯
有夠扯	有夠扯
扯爆	扯爆
誇張	誇張
有夠誇張	有夠誇張
離譜	離譜
有夠離譜	有夠離譜
傻眼	傻眼
傻眼貓咪	傻眼貓咪
黑人問號	黑人問號
滿頭問號	滿頭問號
無言	無言
有夠無言	有夠無言
無奈	無奈
好笑	好笑
有夠好笑	有夠好笑
笑死	笑死
笑爛	笑爛
笑鼠	笑鼠
笑到並軌	笑到並軌
可撥	可撥
可悲	可悲
有夠可悲	有夠可悲
可憐	可憐
有夠可憐	有夠可憐
慘	慘
有夠慘	有夠慘
慘爆	慘爆
爽	爽
有夠爽	有夠爽
爽爆	爽爆
爽啦	爽啦
讚	讚
有夠讚	有夠讚
讚爆	讚爆
猛	猛
有夠猛	有夠猛
狂	狂
有夠狂	有夠狂
神	神
有夠神	有夠神
強	強
有夠強	有夠強
屌	屌
有夠屌	有夠屌
帥	帥
有夠帥	有夠帥
正	正
有夠正	有夠正
美	美
有夠美	有夠美
可愛	可愛
有夠可愛	有夠可愛
萌	萌
有夠萌	有夠萌
療癒	療癒
有夠療癒	有夠療癒
舒服	舒服
有夠舒服	有夠舒服
爛	爛
有夠爛	有夠爛
爛爆	爛爆
廢	廢
有夠廢	有夠廢
雷	雷
有夠雷	有夠雷
地雷	地雷
踩雷	踩雷
中雷	中雷
北爛	北爛
奇葩	奇葩
有夠奇葩	有夠奇葩

# === 地名翻譯 (大陸譯名→台灣譯名) ===
# 澳洲
悉尼	雪梨
墨尔本	墨爾本
布里斯班	布里斯本
阿德莱德	阿德雷德

# 紐西蘭
新西兰	紐西蘭
奥克兰	奧克蘭

# 美國
纽约	紐約
旧金山	舊金山
洛杉矶	洛杉磯
西雅图	西雅圖
芝加哥	芝加哥
波士顿	波士頓
迈阿密	邁阿密
拉斯维加斯	拉斯維加斯
夏威夷	夏威夷
硅谷	矽谷
好莱坞	好萊塢

# 歐洲
意大利	義大利
威尼斯	威尼斯
佛罗伦萨	佛羅倫斯
米兰	米蘭
罗马	羅馬
巴黎	巴黎
伦敦	倫敦
柏林	柏林
慕尼黑	慕尼黑
阿姆斯特丹	阿姆斯特丹
布鲁塞尔	布魯塞爾
日内瓦	日內瓦
苏黎世	蘇黎世
维也纳	維也納
布拉格	布拉格
华沙	華沙
莫斯科	莫斯科
圣彼得堡	聖彼得堡
巴塞罗那	巴塞隆納
马德里	馬德里
里斯本	里斯本
雅典	雅典
希腊	希臘

# 亞洲
东京	東京
大阪	大阪
京都	京都
北海道	北海道
首尔	首爾
曼谷	曼谷
新加坡	新加坡
吉隆坡	吉隆坡
雅加达	雅加達
马尼拉	馬尼拉
河内	河內
胡志明市	胡志明市
仰光	仰光
金边	金邊
孟买	孟買
新德里	新德里
迪拜	杜拜

# 其他
开罗	開羅
多伦多	多倫多
温哥华	溫哥華
蒙特利尔	蒙特婁
墨西哥城	墨西哥城
布宜诺斯艾利斯	布宜諾斯艾利斯
里约热内卢	里約熱內盧
圣保罗	聖保羅

# === 台灣語氣詞/口語 ===
啦	啦
喔	喔
欸	欸
齁	齁
蛤	蛤
吼	吼
嘛	嘛
呢	呢
呀	呀
耶	耶
喲	喲
咧	咧
勒	勒
捏	捏
說	說
吧	吧
嗎	嗎
唷	唷
喏	喏
嘿	嘿
哈	哈
嗨	嗨
掰	掰
掰掰	掰掰
拜	拜
拜拜	拜拜
晚安	晚安
早安	早安
午安	午安
安安	安安
嗯嗯	嗯嗯
好喔	好喔
好啊	好啊
好呀	好呀
好der	好der
好ㄉ	好的
好滴	好滴
OK啦	OK啦
沒問題	沒問題
沒事	沒事
沒差	沒差
隨便	隨便
都可以	都可以
都行	都行
看你	看你
你決定	你決定
我OK	我OK
我可以	我可以

# ===================================
# === 人名翻譯 ===
# ===================================
奥巴马	歐巴馬
特朗普	川普
普京	普丁
默克尔	梅克爾
马克龙	馬克宏
贝克汉姆	貝克漢
乔丹	喬丹
库里	柯瑞
科比	柯比

# ===================================
# === 品牌名稱 ===
# ===================================
奔驰	賓士
大众	福斯
沃尔沃	富豪
路虎	荒原路華
英伟达	輝達
优衣库	UNIQLO
麦当劳	麥當勞
微软	微軟
苹果	蘋果
乐高	樂高

# ===================================
# === 專業術語 ===
# ===================================
虚拟现实	虛擬實境
区块链	區塊鏈
比特币	比特幣
数据库	資料庫
债券	債券
期货	期貨

# ===================================
# === 運動術語 ===
# ===================================
高尔夫	高爾夫球
瑜伽	瑜珈

# ===================================
# === 更多汽車品牌 ===
# ===================================
保时捷	保時捷
雷克萨斯	凌志
凯迪拉克	凱迪拉克
劳斯莱斯	勞斯萊斯
宾利	賓利
玛莎拉蒂	瑪莎拉蒂
法拉利	法拉利
雪佛兰	雪佛蘭
奥迪	奧迪
马自达	馬自達
三菱	三菱
铃木	鈴木
斯巴鲁	速霸陸
现代	現代
起亚	起亞

# ===================================
# === 奢侈品牌 ===
# ===================================
香奈儿	香奈兒
爱马仕	愛馬仕
蒂芙尼	蒂芙尼
卡地亚	卡地亞
兰蔻	蘭蔻
雅诗兰黛	雅詩蘭黛
迪奥	迪奧
纪梵希	紀梵希
芬迪	芬迪
圣罗兰	聖羅蘭
路易威登	路易威登
资生堂	資生堂

# ===================================
# === 國家地名差異 ===
# ===================================
新西兰	紐西蘭
意大利	義大利
朝鲜	北韓
韩国	南韓
阿联酋	阿聯酋
斯里兰卡	斯里蘭卡
孟加拉国	孟加拉
老挝	寮國
缅甸	緬甸
印度尼西亚	印尼
斯洛文尼亚	斯洛維尼亞

# ===================================
# === 食物差異 ===
# ===================================
黄油	奶油
起司	起司
芝士	起司
奶酪	起司
色拉	沙拉
方便面	泡麵
速食面	泡麵
饼干	餅乾
曲奇	餅乾
布丁	布丁
果冻	果凍
酸奶	優格
优酪乳	優格
冰淇淋	冰淇淋
雪糕	冰淇淋
巧克力	巧克力
吐司	吐司
三明治	三明治
汉堡	漢堡
薯条	薯條
炸鸡	炸雞
披萨	披薩
意大利面	義大利麵

# ===================================
# === 科技公司 ===
# ===================================
谷歌	Google
脸书	Facebook
推特	Twitter
油管	YouTube
领英	LinkedIn
亚马逊	亞馬遜
思科	思科
戴尔	戴爾
联想	聯想

# ===================================
# === 國家地名 (正確) ===
# ===================================
新西兰	紐西蘭
意大利	義大利
朝鲜	北韓
老挝	寮國
缅甸	緬甸
印度尼西亚	印尼
孟加拉国	孟加拉
斯里兰卡	斯里蘭卡
阿联酋	阿聯酋

# ===================================
# === 網球/足球明星 ===
# ===================================
纳达尔	納達爾
内马尔	內馬爾

# ===================================
# === 運動 ===
# ===================================
乒乓球	桌球
世界杯	世界盃
欧洲杯	歐洲盃
亚洲杯	亞洲盃
奥运会	奧運
冬奥会	冬奧
亚运会	亞運
意甲	義甲
高尔夫	高爾夫球
瑜伽	瑜珈

# ===================================
# === 貨幣 ===
# ===================================
美元	美金
日元	日圓
英鎍	英鎍
人民币	人民幣
欧元	歐元
韩元	韓圓

# ===================================
# === 學科/專業 ===
# ===================================
纳米	奈米
计算机	電腦
虚拟现实	虛擬實境
